Date,VolUtil,Aportes
2013-01-01,11155025990.4,64981500.0
2013-01-02,11108789818.3,69612400.0
2013-01-03,11054608759.1,63955500.0
2013-01-04,10988829579.1,56189600.0
2013-01-05,10934764678.4,57780600.0
2013-01-06,10888426102.6,58862700.0
2013-01-07,10836960149.2,51303300.0
2013-01-08,10759897748.6,46439200.0
2013-01-09,10677789328.7,44430300.0
2013-01-10,10602262537.3,49541500.0
2013-01-11,10510213393.6,50423500.0
2013-01-12,10435090052.3,49584000.0
2013-01-13,10379606829.1,50434000.0
2013-01-14,10307682384.1,63631300.0
2013-01-15,10245205891.2,58503800.0
2013-01-16,10184986242.1,62942300.0
2013-01-17,10129450497.0,67561900.0
2013-01-18,10060678440.1,62179100.0
2013-01-19,10001934361.7,55944300.0
2013-01-20,9954503220.2,54348000.0
2013-01-21,9883204089.5,56556500.0
2013-01-22,9809991310.0,59661000.0
2013-01-23,9743104329.1,61387900.0
2013-01-24,9672520635.5,59527800.0
2013-01-25,9568360464.3,53829000.0
2013-01-26,9507917606.4,63564700.0
2013-01-27,9451802919.0,52968300.0
2013-01-28,9369461908.4,49967400.0
2013-01-29,9290399106.4,52890200.0
2013-01-30,9212096687.2,49391600.0
2013-01-31,9132098686.9,59295000.0
2013-02-01,9065772506.2,54685700.0
2013-02-02,8995625315.8,52831400.0
2013-02-03,8968482495.0,62402000.0
2013-02-04,8935804306.0,80293800.0
2013-02-05,8900425321.0,80917200.0
2013-02-06,8857627021.8,78357100.0
2013-02-07,8796987825.8,70820200.0
2013-02-08,8752851519.6,79222200.0
2013-02-09,8745458523.2,112982200.0
2013-02-10,8757524487.3,113988200.0
2013-02-11,8741395000.3,115274500.0
2013-02-12,8709774777.1,103952300.0
2013-02-13,8667977136.6,78069700.0
2013-02-14,8643798404.5,94160800.0
2013-02-15,8589639706.4,76513100.0
2013-02-16,8538089714.6,65212700.0
2013-02-17,8518392455.6,86171200.0
2013-02-18,8472173623.0,75890500.0
2013-02-19,8411127850.7,70278600.0
2013-02-20,8345808283.7,73483400.0
2013-02-21,8280358729.5,72144600.0
